Temperature (°C),Humidity (%),Wind Speed (km/h),Rainfall (mm),Vegetation Index,Drought Index,Previous Fires,Human Activity Level,Fire Risk Level
27.2,65.3,20.0,2.8,0.19,3.41,0,Medium,Low
23.4,59.2,12.3,5.7,0.4,5.47,1,Medium,Low
35.2,57.0,5.1,0.5,0.31,2.35,1,High,High
26.6,12.0,47.0,10.0,0.5,8.73,1,Medium,Severe
33.0,41.6,17.9,3.7,0.64,2.13,1,High,Moderate
39.4,67.8,11.2,0.9,0.7,3.31,2,Medium,Moderate
25.7,13.2,43.5,12.9,0.29,1.34,1,Low,Moderate
33.4,64.9,39.9,1.5,0.33,9.05,2,Medium,High
25.4,18.1,10.6,7.1,0.59,1.17,2,High,High
29.1,50.8,27.9,5.3,0.13,9.11,3,High,High
34.3,71.1,44.7,3.6,0.31,4.25,3,Medium,Moderate
26.4,22.4,40.4,11.7,0.14,4.56,2,Medium,High
31.4,83.1,38.9,4.5,0.04,6.9,3,Medium,Moderate
24.6,32.6,30.7,7.4,0.84,7.86,0,Medium,High
27.7,23.0,16.4,11.4,0.25,0.59,5,Medium,Moderate
24.6,54.4,1.7,0.3,0.01,0.08,1,High,Moderate
23.6,57.8,49.0,3.2,0.53,3.36,5,Low,Low
28.3,33.8,38.1,2.6,0.85,9.09,1,High,High
25.4,35.1,13.6,2.0,0.62,2.29,1,Medium,Low
31.9,25.7,48.9,12.7,0.02,1.6,0,Low,Moderate
27.2,63.6,38.2,7.0,0.16,7.48,1,Low,Moderate
36.0,80.1,41.8,10.7,0.78,4.95,2,Medium,High
29.7,58.3,40.8,0.5,0.85,6.52,1,Low,Low
28.7,71.7,23.4,0.5,0.95,3.46,1,Medium,Low
28.7,39.0,0.9,4.4,0.35,9.05,1,Medium,Moderate
39.5,59.5,38.9,5.6,0.41,4.34,1,Medium,High
30.9,22.7,42.2,14.4,0.06,0.08,1,Low,Moderate
26.6,20.4,1.1,2.1,0.36,1.28,1,High,High
24.8,66.2,24.5,2.1,0.63,0.45,2,Low,Low
26.8,88.0,21.8,1.1,0.35,9.15,2,Medium,Moderate
32.6,12.3,17.5,0.8,0.25,1.45,1,Medium,Moderate
39.2,74.6,5.2,3.8,0.05,9.71,1,Medium,High
33.4,61.4,28.2,2.7,0.56,7.68,1,Medium,Moderate
31.0,58.5,11.3,9.9,0.75,9.87,2,High,High
36.9,45.5,17.8,4.3,0.02,2.09,0,Medium,Moderate
31.6,47.6,29.2,0.3,0.14,3.35,1,Low,Low
23.5,79.6,45.4,2.2,0.46,3.24,1,Medium,Moderate
35.0,76.2,11.9,5.2,0.78,5.73,2,High,Moderate
25.3,53.9,19.3,8.6,0.02,6.15,1,Medium,Low
34.1,29.7,48.0,0.0,0.67,9.65,2,Medium,Severe
28.9,18.7,47.2,1.4,0.82,4.0,1,Low,Moderate
29.3,39.6,1.1,3.9,0.9,5.2,1,High,Moderate
28.5,56.6,36.5,2.5,0.34,8.27,1,Medium,High
36.8,80.6,22.6,7.9,0.73,4.43,0,Medium,Moderate
34.9,17.7,33.2,0.0,0.78,7.55,1,High,Severe
36.6,48.0,23.7,13.9,0.17,8.68,1,Low,High
26.2,23.4,7.4,3.1,0.01,1.69,0,Medium,Moderate
15.4,85.7,0.3,5.9,0.82,2.62,0,High,Moderate
32.3,44.2,22.3,12.3,0.97,3.39,1,Low,Low
32.8,51.2,21.2,0.3,0.91,6.67,0,Medium,Low
28.5,71.7,5.8,22.2,0.58,3.95,0,Low,Low
35.5,81.3,33.4,13.0,0.06,1.1,1,Medium,High
25.8,68.6,4.2,13.7,0.45,8.89,0,Low,Low
27.1,19.1,43.8,11.7,0.45,5.34,1,Low,Moderate
29.1,37.4,41.5,4.5,0.68,1.11,3,Medium,Moderate
31.2,47.4,30.7,3.8,0.79,5.61,3,Medium,Moderate
29.3,20.2,12.2,13.6,0.88,8.7,1,Low,Moderate
28.8,16.8,27.2,1.4,0.83,8.36,2,Medium,High
28.8,70.5,49.0,2.1,0.3,4.04,2,High,Moderate
30.2,61.0,46.1,8.6,0.53,9.65,2,High,High
